,"SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='source_import')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='source')","SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')"
,"SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='sink_export')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='demand', solph_node='sink')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')"
2023-02-08 19:53:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:54:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:55:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:56:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:57:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:58:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:59:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 20:00:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:01:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:02:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:03:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:04:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:05:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:06:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:07:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:08:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:09:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:10:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:11:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:12:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:13:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:14:00+01:00,5030.0,0.0,0.0,0.0,5030.0,5030.0,0.0,0.0,0.0,5030.0,0.0
2023-02-08 20:15:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:16:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:17:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:18:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:19:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:20:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:21:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:22:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:23:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:24:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:25:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:26:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:27:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:28:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:29:00+01:00,3570.0,0.0,0.0,0.0,3570.0,3570.0,0.0,0.0,0.0,3570.0,0.0
2023-02-08 20:30:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:31:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:32:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:33:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:34:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:35:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:36:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:37:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:38:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:39:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:40:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:41:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:42:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:43:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:44:00+01:00,2880.0,0.0,0.0,0.0,2880.0,2880.0,0.0,0.0,0.0,2880.0,0.0
2023-02-08 20:45:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:46:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:47:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:48:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:49:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:50:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:51:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:52:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:53:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:54:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:55:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:56:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:57:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:58:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 20:59:00+01:00,3010.0,0.0,0.0,0.0,3010.0,3010.0,0.0,0.0,0.0,3010.0,0.0
2023-02-08 21:00:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:01:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:02:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:03:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:04:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:05:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:06:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:07:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:08:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:09:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:10:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:11:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:12:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:13:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:14:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 21:15:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:16:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:17:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:18:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:19:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:20:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:21:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:22:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:23:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:24:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:25:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:26:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:27:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:28:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:29:00+01:00,3030.0,0.0,0.0,0.0,3030.0,3030.0,0.0,0.0,0.0,3030.0,0.0
2023-02-08 21:30:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:31:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:32:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:33:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:34:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:35:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:36:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:37:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:38:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:39:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:40:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:41:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:42:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:43:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:44:00+01:00,3130.0,0.0,0.0,0.0,3130.0,3130.0,0.0,0.0,0.0,3130.0,0.0
2023-02-08 21:45:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:46:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:47:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:48:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:49:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:50:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:51:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:52:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:53:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:54:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:55:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:56:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:57:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:58:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 21:59:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 22:00:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:01:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:02:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:03:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:04:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:05:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:06:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:07:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:08:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:09:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:10:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:11:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:12:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:13:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:14:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:15:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:16:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:17:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:18:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:19:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:20:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:21:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:22:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:23:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:24:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:25:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:26:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:27:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:28:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:29:00+01:00,2970.0,0.0,0.0,0.0,2970.0,2970.0,0.0,0.0,0.0,2970.0,0.0
2023-02-08 22:30:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:31:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:32:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:33:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:34:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:35:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:36:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:37:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:38:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:39:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:40:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:41:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:42:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:43:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:44:00+01:00,3020.0,0.0,0.0,0.0,3020.0,3020.0,0.0,0.0,0.0,3020.0,0.0
2023-02-08 22:45:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:46:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:47:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:48:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:49:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:50:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:51:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:52:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:53:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:54:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:55:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:56:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:57:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:58:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 22:59:00+01:00,2830.0,0.0,0.0,0.0,2830.0,2830.0,0.0,0.0,0.0,2830.0,0.0
2023-02-08 23:00:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:01:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:02:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:03:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:04:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:05:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:06:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:07:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:08:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:09:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:10:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:11:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:12:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:13:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:14:00+01:00,2850.0,0.0,0.0,0.0,2850.0,2850.0,0.0,0.0,0.0,2850.0,0.0
2023-02-08 23:15:00+01:00,2790.0,0.0,0.0,0.0,2790.0,2790.0,0.0,0.0,0.0,2790.0,0.0
